
USE Electronics_store
INSERT INTO Brand(Brand_name) VALUES ('BOSCH'), ('BEKO'), ('HYUNDAI'), ('INDESIT'), ('HAIER'), ('CANDY'), ('HUAWEI'), ('MSI'), ('HIPER'), ('HONOR'), ('CHUWI'), ('ASUS'), ('DIGMA'), ('Midea'), ('LG'), ('Samsung'), ('Hotpoint-Ariston'), ('Gorenje'), ('Golanz'), ('Redmond'), ('Electrolux'), ('Hoover'), ('AEG'), ('Caso'), ('Maunfeld'), ('Whirlpool'), ('NORDFROST'), ('АТЛАНТ'), ('БИРЮСА'), ('HISENSE'), ('SUNWIND'), ('Xiaomi'), ('Karcher'), ('JIMMY'), ('Apple'), ('Google Pixel'), ('One Plus'), ('Oppo'), ('Nord'), ('Sony'), ('Motorola');
go
INSERT Category VALUES 
( 'Ноутбуки' ),
('Холодильники'),
('Пылесосы'),
('Смартфоны'),
('Телевизоры'),
('Микроволновки'),
('Плиты кухонные'),
('Стиральные машины');
go
INSERT INTO Brand_categories(Category_id, Brand_id) VALUES (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (1, 13), (2, 2), (2, 4), (2, 27), (2, 28), (2, 29), (2, 30), (2, 31), 
(3, 1), (3, 15), (3, 16), (3, 32), (3, 33), (3, 34), (4, 35), (4, 36), (4, 37), (4, 38), (4, 39), (4, 40), (4, 41), (4, 16), (4, 32), (4, 7), (4, 12), 
(6, 14), (6, 15), (6, 16), (6, 17), (6, 6), (6, 18), (6, 19), (6, 5), (6, 20), (6, 21), (6, 22), (6, 23), (6, 24), (6, 1), (6, 25), (6, 26), 
(8, 1), (8, 2), (8, 3), (8, 4), (8, 5), (8, 6), (8, 15), (8, 16);




go
INSERT INTO Client (Surname,Name,Patronymic,Phone_number) VALUES ('Григорьев','Иван','Олегович','89715442730'), ('Варшавин','Алексей','Кириллович','89778042330'), ('Пугачева','Жанна','Владимировна','89425782185'), ('Галкин','Мурад','Иванович','89305112131'), ('Симонова','Карина','Данииловна','89067438175'), ('Иванов','Кирилл','Евгеньевич','89165467820'), ('Сидоров','Иван','Алексеевич','89868834130'), ('Савельев','Евгений','Олегович','89645738188')

INSERT Provider (Provider_name,Phone_number) VALUES ('ИП СтупидФаст','88312456789'),('АО Перевозкин','88312345643'),('ПАО Доставлятор','88312456345'),('ООО "Иванов"','89506032356'),('ООО "Техника"','89564562345'),('ООО "Алексеев"','89756549878'),('ООО "Екатерина"','89601356578'),('ООО СпидиВаг','89635854525'),('ИП СломанФорд','89453687845'),('ОАО КапиталРемонт','89633211478'),('ИП РаковаяКорка','88312456789'),('АО Поставкрут','88312345643'),('ПАО Гидродезентегратор','88312456345'),('Anton','81223344874'), ('Alec','8122334874'), ('Alomb','8122354874'), ('Plomb','81543344874'),('ElectronicMag','98889994343'),('Droid','98327659898'), ('PipyaoStore','96547235252'), ('StoreApp','9327568483'),('ООО ВагПостав','89635854525'),('ИП СломПродаж','89453687845'),('ОАО КапиталСкидон','89633211478');
go
INSERT INTO Post (Post_name)
VALUES
('Продавец');
go
INSERT INTO Employee 
(Surname,Name,Patronymic,Phone_number,Post_id) 
VALUES
('Ivanov','Evgeniy','Ivanovich','89101333333',1),
('Sergeev','Artyom','Sergeevich','89102777777',1),
('Makarov','Sergey','Artyomovich','89103888888',1),
('Morozov','Alexander','Alexandrovich','89104999999',1),
('Valliulina','Anastasiya','Sergeevna','89105555555',1),
('Svetlakova','Victoriya','Ivanovna','89106666666',1),
('Ulyanova','Ulyana','Victorovna','89102222222',1),
('Makarova','Ekaterina','Sergeevna','89104444444',1),
('Pipao', 'Pipaoyich', 'Papach', '88005553535', 1), 
('Slava', 'Siza', 'Sazov', '89008982323', 1), 
('Samuel', 'Satko', 'Sadovnik', '80089894646', 1), 
('Sergo','Sergovov','Sargan', '91182261212', 1), 
('Sarat','Saratovich','Sarov', '81224442112', 1), 
('Amadey','Amon','Kgb', '89181933412', 1), 
('Aloxa','Alex','Alexa', '89182933241', 1), 
('Mamba','black','Whitew', '89182931212', 1),
('Ivanov', 'Petya', 'Sergeevich', '89992221133', 1), 
('Sergeev', 'Dimitry', 'Abhazovich', '98324443332', 1), 
('Vasilyev', 'Ivan', 'Nikolaevich', '89994443355', 1), 
('Sastronov', 'Timofey', 'Romanovich', '8922222222', 1), 
('Afanasyev','Ruslan','Valentinovich','91111112233', 1), 
('Kadikov','Sereja','Sergeevich','98476328451', 1), 
('Abrikosov','Dima','Andreevuch','95672634231', 1),
('Persikov','Ruslan','Yanovich','98882227362', 1)
go

INSERT INTO Model(Model_name, Brand_categories_id)
(50,40,'79 дБ'),
(50,26,'синий'),								
									
(51,32,'сухая/влажная'),
(51,33,'мешок'),
(51,34,'18 л'),
(51,23,'1400 Вт'),
(51,35, 'от бытовой электросети'),
(51,36,'4 шт'),
(51,37,'нет'),
(51,38,'составная'),
(51,39,'нет'),
(51,40,'74 дБ'),
(51,26, 'желтый/черный'),

(52,32,'сухая'),
(52,33,'контейнер'),
(52,34,'0.65 л'),
(52,23,'21 Вт'),
(52,35,'от аккумулятора'),
(52,36,'3 шт'),
(52,37,'нет'),
(52,38, 'цельная'),
(52,39,'нет'),
(52,40,'78 дБ'),
(52,26, 'желтый/черный'),

(53,32,'сухая'),
(53,33,'контейнер'),
(53,34,'2 л'),
(53,23,'650 Вт'),
(53,35,'от бытовой электросети'),
(53,36,'4 шт'),
(53,37,'есть'),
(53,38,'телескопическая'),
(53,39,'нет'),
(53,40,'80 дБ'),
(53,26,'желтый/черный'),

							
(54,32,'сухая/влажная/паром'),
(54,33,'аквафильтр'),
(54,34,'1.2 л'),
(54,23,'2200 Вт'),
(54,35,'от бытовой электросети'),
(54,36,'5 шт'),
(54,37,'нет'),
(54,38,'составная'),
(54,39,'нет'),
(54,40,'71 дБ'),
(54,26,'серый/желтый'),

(55,32,'влажная/сбор воды'),
(55,33,'контейнер'),
(55,34,'14 л'),
(55,23,'1600Вт'),
(55,35,'от бытовой электросети'),
(55,36,'5 шт'),
(55,37,'нет'),
(55,38,'телескопическая'),
(55,39,'нет'),
(55,40,'69 дБ'),
(55,26,'бежевый/фиолетовый'),			
			
(56,32,'сухая'),
(56,33,'контейнер'),
(56,34,'0.5 л'),
(56,23,600 Вт'),
(56,35,'от бытовой электросети'),
(56,36,'1 шт'),
(56,37,'нет'),
(56,38,'цельная'),
(56,39,'нет'),
(56,40,'75 дБ'),
(56,26, 'черный/серый'),							
									
(57,32,'сухая/влажная'),
(57,33,'контейнер'),
(57,34,'0.2 л'),
(57,23,'400 Вт'),
(57,35,'от аккумулятора'),
(57,36,'5 шт'),
(57,37,'нет'),
(57,38,'цельная'),
(57,39,'нет'),
(57,40,'82 дБ'),
(57,26,'серый/фиолетовый'),

(58,32,'сухая'),
(58,33,'контейнер'),
(58,34,'0.6 л	'),
(58,23,'600 Вт'),
(58,35,'от аккумулятора'),
(58,36,6 шт'),
(58,37,'нет'),
(58,38, складая),
(58,39,'есть'),
(58,40,'82 дБ'),
(58,26, золотистый');

(59,32,'сухая'),
(59,33,'контейнер'),
(59,34,'0.5 л'),
(59,23,400 Вт'),
(59,35, 'от аккумулятора'),
(59,36,'5 шт'),
(59,37,'есть'),
(59,38, цельная),
(59,39,'нет'),
(59,40,'80 дБ),
(59,26, серый/фиолетовый),

(60,32,'сухая'),
(60,33,'контейнер'),
(60,34,'0,5 л'),
(60,23,'700 Вт'),
(60,35,'от бытовой электросети),
(60,36,'1 шт'),
(60,37,'есть'),
(60,38,'цельная'),
(60,39,'нет'),
(60,40,'78 дБ'),
(60,26,'серый/фиолетовый);



INSERT Products_in_stock(Id_products_in_stock,[Count])
VALUES 
(46,7),
(47,3),
(48,2),
(49,5),
(50,4),
(51,3),
(52,8),
(53,16),
(54,7),
(55,4),
(56,7),
(57,5),
(58,7),
(59,2),
(60,6);

INSERT INTO Product_features(Product_id, Name_of_the_characteristic_id, Value) VALUES
(61, 19, 'Фронтальная'), (61, 20, 'A'), (61, 21, 'B'), (61, 22, '5'), (61, 23, '0.95'), (61, 26, 'Белый'),
(62, 19, 'Фронтальная'), (62, 20, 'A'), (62, 21, 'B'), (62, 22, '8'), (62, 23, '0.62'), (62, 26, 'Белый'),
(63, 19, 'Фронтальная'), (63, 20, 'A'), (63, 21, 'B'), (63, 22, '7'), (63, 23, '1.06'), (63, 26, 'Белый'),
(64, 19, 'Фронтальная'), (64, 20, 'A'), (64, 21, 'A'), (64, 22, '10.5'), (64, 23, '1.35'), (64, 26, 'Белый'),
(65, 19, 'Фронтальная'), (65, 20, 'A'), (65, 21, 'A'), (65, 22, '10.5'), (65, 23, '0.96'), (65, 26, 'Белый'),
(66, 19, 'Фронтальная'), (66, 20, 'A'), (66, 21, 'A'), (66, 22, '10.5'), (66, 23, '0.96'), (66, 26, 'Белый'),
(67, 19, 'Фронтальная'), (67, 20, 'A'), (67, 21, 'B'), (67, 22, '9'), (67, 23, '0.79'), (67, 26, 'Белый'),
(68, 19, 'Фронтальная'), (68, 20, 'A'), (68, 21, 'B'), (68, 22, '10'), (68, 23, '1.33'), (68, 26, 'Белый'),
(69, 19, 'Фронтальная'), (69, 20, 'A'), (69, 21, 'B'), (69, 22, '7'), (69, 23, '1.06'), (69, 26, 'Белый'),
(70, 19, 'Фронтальная'), (70, 20, 'A'), (70, 21, 'B'), (70, 22, '9'), (70, 23, '1.06'), (70, 26, 'Белый'),
(71, 19, 'Фронтальная'), (71, 20, 'A'), (71, 21, 'B'), (71, 22, '8'), (71, 23, '1.04'), (71, 26, 'Белый'),
(72, 19, 'Фронтальная'), (72, 20, 'A'), (72, 21, 'B'), (72, 22, '7'), (72, 23, '1.06'), (72, 26, 'Белый'),
(73, 19, 'Фронтальная'), (73, 20, 'A'), (73, 21, 'C'), (73, 22, '6'), (73, 23, '1.03'), (73, 26, 'Белый'),
(74, 19, 'Фронтальная'), (74, 20, 'A'), (74, 21, 'C'), (74, 22, '5'), (74, 23, '0.85'), (74, 26, 'Белый'),
(75, 19, 'Фронтальная'), (75, 20, 'A'), (75, 21, 'C'), (75, 22, '6'), (75, 23, '1.02'), (75, 26, 'Белый'),
(76, 19, 'Фронтальная'), (76, 20, 'A'), (76, 21, 'C'), (76, 22, '3.5'), (76, 23, '0.66'), (76, 26, 'Белый'),
(77, 19, 'Фронтальная'), (77, 20, 'A'), (77, 21, 'C'), (77, 22, '7'), (77, 23, '1.19'), (77, 26, 'Белый'),
(78, 19, 'Фронтальная'), (78, 20, 'A'), (78, 21, 'C'), (78, 22, '6'), (78, 23, '1.05'), (78, 26, 'Белый'),
(79, 19, 'Фронтальная'), (79, 20, 'A'), (79, 21, 'B'), (79, 22, '6'), (79, 23, '0.9'), (79, 26, 'Белый'),
(80, 19, 'Фронтальная'), (80, 20, 'A'), (80, 21, 'B'), (70, 22, '7'), (80, 23, '1.05'), (80, 26, 'Белый'),
(81, 19, 'Фронтальная'), (81, 20, 'A'), (81, 21, 'A'), (81, 22, '10.5'), (81, 23, '7.14'), (81, 26, 'Белый'),
(82, 19, 'Фронтальная'), (82, 20, 'A'), (82, 21, 'B'), (82, 22, '8'), (82, 23, '1.04'), (82, 26, 'Белый'),
(83, 19, 'Фронтальная'), (83, 20, 'A'), (83, 21, 'A'), (83, 22, '6.5'), (83, 23, '0.84'), (83, 26, 'Белый'),
(84, 19, 'Фронтальная'), (84, 20, 'A'), (84, 21, 'A'), (84, 22, '10.5'), (84, 23, '1.37'), (84, 26, 'Белый'),
(85, 19, 'Фронтальная'), (85, 20, 'A'), (85, 21, 'C'), (85, 22, '4'), (85, 23, '0.76'), (85, 26, 'Белый'),
(86, 19, 'Фронтальная'), (86, 20, 'A'), (86, 21, 'C'), (86, 22, '5'), (86, 23, '0.95'), (86, 26, 'Белый'),
(87, 19, 'Фронтальная'), (87, 20, 'A'), (87, 21, 'C'), (87, 22, '6'), (87, 23, '1.02'), (87, 26, 'Белый'),
(88, 19, 'Фронтальная'), (88, 20, 'A'), (88, 21, 'C'), (88, 22, '6'), (88, 23, '1.02'), (88, 26, 'Белый'),
(89, 19, 'Фронтальная'), (89, 20, 'A'), (89, 21, 'B'), (89, 22, '8'), (89, 23, '1.2'), (89, 26, 'Белый'),
(90, 19, 'Фронтальная'), (90, 20, 'A'), (90, 21, 'C'), (90, 22, '5'), (90, 23, '0.19'), (90, 26, 'Белый');

INSERT INTO Products_in_stock(Id_products_in_stock, [Count]) VALUES
(61, 5), (62, 11), (63, 18), (64, 8), (65, 9), 
(66, 17), (67, 8), (68, 9), (69, 11), (70, 4), 
(71, 8), (72, 15), (73, 10), (74, 6), (75, 13),
(76, 12), (77, 11), (78, 10), (79, 9), (80, 8),
(81, 7), (82, 6), (83, 5), (84, 4), (85, 3),
(86, 2), (87, 1), (88, 2), (89, 3), (90, 4);

INSERT INTO Product_features(Product_id, Name_of_the_characteristic_id, Value) VALUES
(91, 19, 'Фронтальная'), (91, 20, 'A'), (91, 21, 'С'), (91, 22, '8'), (91, 23, '1.75'), (91, 26, 'Белый'),

(92, 19, 'Фронтальная'), (92, 20, 'A'), (92, 21, 'С'), (92, 22, '7'), (92, 23, '1.75'), (92, 26, 'Серебристый'),

(93, 19, 'Фронтальная'), (93, 20, 'A'), (93, 21, 'B'), (93, 22, '10'), (93, 23, '2.05'), (93, 26, 'Белый'),

(94, 19, 'Фронтальная'), (94, 20, 'A'), (94, 21, 'B'), (94, 22, '9'), (94, 23, '1.75'), (94, 26, 'Белый'),

(95, 19, 'Фронтальная'), (95, 20, 'A'), (95, 21, 'B'), (95, 22, '9'), (95, 23, '2.05'), (95, 26, 'Серебристый'),

(96, 19, 'Фронтальная'), (96, 20, 'B'), (96, 21, 'B'), (96, 22, '6.5'), (96, 23, '2.2'), (96, 26, 'Белый'),

(97, 19, 'Фронтальная'), (97, 20, 'B'), (97, 21, 'B'), (97, 22, '7'), (97, 23, '2.2'), (97, 26, 'Белый'),

(98, 19, 'Фронтальная'), (98, 20, 'A'), (98, 21, 'A'), (98, 22, '7'), (98, 23, '2.35'), (98, 26, 'Белый'),

(99, 19, 'Фронтальная'), (99, 20, 'A'), (99, 21, 'C'), (99, 22, '5'), (99, 23, '2.2'), (99, 26, 'Белый'),

(100, 19, 'Фронтальная'), (100, 20, 'A'), (100, 21, 'B'), (100, 22, '8'), (100, 23, '1.296'), (100, 26, 'Белый'),

(101, 19, 'Фронтальная'), (101, 20, 'B'), (101, 21, 'C'), (101, 22, '5'), (101, 23, '1.9'), (101, 26, 'Белый'),

(102, 19, 'Фронтальная'), (102, 20, 'B'), (102, 21, 'C'), (102, 22, '5'), (102, 23, '1.9'), (102, 26, 'Белый'),

(103, 19, 'Фронтальная'), (103, 20, 'B'), (103, 21, 'C'), (103, 22, '6'), (103, 23, '1.55'), (130, 26, 'Белый'),

(104, 19, 'Фронтальная'), (104, 20, 'A'), (104, 21, 'B'), (104, 22, '6'), (104, 23, '1.4'), (104, 26, 'Белый'),

(105, 19, 'Фронтальная'), (105, 20, 'A'), (105, 21, 'C'), (105, 22, '7'), (105, 23, '1.5'), (105, 26, 'Белый');


INSERT INTO Products_in_stock(Id_products_in_stock, [Count]) VALUES
(91, 3), (92, 7), (93, 5), (94, 12), (95, 9), (96, 9), (97, 13), (98, 6), (99, 10), (100, 4), (101, 5), (102, 14), (103, 16), (104, 6), (105, 9);

INSERT INTO Product_features
(Product_id, Name_of_the_characteristic_id, Value)
VALUES
(106, 41, 368),
(106, 42, 2),
(106, 23, 265),
(107, 41, 298),
(107, 42, 2),
(107, 23, 365),
(108, 41, 305),
(108, 42, 2),
(108, 23, 289),
(109, 41, 323),
(109, 42, 2),
(109, 23, 379),
(110, 41, 335),
(110, 42, 2),
(110, 23, 306),
(111, 41, 294),
(111, 42, 2),
(111, 23, 278.13),
(112, 41, 384),
(112, 42, 2),
(112, 23, 390),
(113, 41, 339),
(113, 42, 2),
(113, 23, 354),
(114, 41, 335),
(114, 42, 2),
(114, 23, 306),
(115, 41, 310),
(115, 42, 2),
(115, 23, 282),
(116, 41, 180),
(116, 42, 2),
(116, 23, 244.55),
(117, 41, 310),
(117, 42, 2),
(117, 23, 282),
(118, 41, 45),
(118, 42, 1),
(118, 23, 106),
(119, 41, 310),
(119, 42, 2),
(119, 23, 354.05),
(120, 41, 359),
(120, 42, 2),
(120, 23, 379),
(121, 41, 280),
(121, 42, 2),
(121, 23, 332),
(122, 41, 185),
(122, 42, 2),
(122, 23, 261),
(123, 41, 367),
(123, 42, 2),
(123, 23, 364),
(124, 41, 111),
(124, 42, 1),
(124, 23, 119.4),
(125, 41, 190),
(125, 42, 2),
(125, 23, 234),
(126, 41, 403),
(126, 42, 2),
(126, 23, 352),
(127, 41, 240),
(127, 42, 2),
(127, 23, 299),
(128, 41, 97),
(128, 42, 1),
(128, 23, 140),
(129, 41, 270),
(129, 42, 2),
(129, 23, 257),
(130, 41, 310),
(130, 42, 2),
(130, 23, 342),
(131, 41, 178),
(131, 42, 2),
(131, 23, 204),
(132, 41, 244),
(132, 42, 2),
(132, 23, 293),
(133, 41, 310),
(133, 42, 2),
(133, 23, 310.25),
(134, 41, 270),
(134, 42, 2),
(134, 23, 267),
(135, 41, 269),
(135, 42, 2),
(135, 23, 324);



INSERT INTO Products_in_stock
(Id_products_in_stock, [Count])
VALUES
(106,15),
(107,15),
(108,15),
(109,15),
(110,15),
(111,15),
(112,15),
(113,15),
(114,15),
(115,15),
(116,15),
(117,15),
(118,15),
(119,15),
(120,15),
(121,15),
(122,15),
(123,15),
(124,15),
(125,15),
(126,15),
(127,15),
(128,15),
(129,15),
(130,15),
(131,15),
(132,15),
(133,15),
(134,15),
(135,10);

INSERT INTO Product_features(Product_id, Name_of_the_characteristic_id, Value) VALUES
(161, 19, 'Фронтальная'), (161, 20, 'C'), (161, 21, 'С'), (161, 22, '12'), (161, 23, '1.75'), (161, 26, 'Белый'),

(162, 19, 'Фронтальная'), (162, 20, 'C'), (162, 21, 'С'), (162, 22, '16'), (162, 23, '1.75'), (162, 26, 'Серебристый'),

(163, 19, 'Фронтальная'), (163, 20, 'C'), (163, 21, 'B'), (163, 22, '8'), (163, 23, '2.2'), (163, 26, 'Белый'),

(164, 19, 'Фронтальная'), (164, 20, 'B'), (164, 21, 'B'), (164, 22, '14'), (164, 23, '1.75'), (164, 26, 'Белый'),

(165, 19, 'Фронтальная'), (165, 20, 'C'), (165, 21, 'B'), (165, 22, '8'), (165, 23, '1.85'), (165, 26, 'Серебристый'),

(166, 19, 'Фронтальная'), (166, 20, 'C'), (166, 21, 'B'), (166, 22, '13'), (166, 23, '1.55'), (166, 26, 'Белый'),

(167, 19, 'Фронтальная'), (167, 20, 'C'), (167, 21, 'B'), (167, 22, '14'), (167, 23, '1.55'), (167, 26, 'Белый'),

(168, 19, 'Фронтальная'), (168, 20, 'C'), (168, 21, 'A'), (168, 22, '7'), (168, 23, '1.85'), (168, 26, 'Белый'),

(169, 19, 'Фронтальная'), (169, 20, 'C'), (169, 21, 'C'), (169, 22, '16'), (169, 23, '1.55'), (169, 26, 'Белый'),

(170, 19, 'Фронтальная'), (170, 20, 'C'), (170, 21, 'B'), (170, 22, '7'), (170, 23, '1.9'), (170, 26, 'Белый'),

(171, 19, 'Фронтальная'), (171, 20, 'E'), (171, 21, 'C'), (171, 22, '15'), (171, 23, '1.85'), (171, 26, 'Белый'),

(172, 19, 'Вертикальная'), (172, 20, 'B'), (172, 21, 'C'), (172, 22, '14'), (172, 23, '1.9'), (172, 26, 'Белый'),

(173, 19, 'Фронтальная'), (173, 20, 'B'), (173, 21, 'C'), (173, 22, '12'), (173, 23, '1.95'), (173, 26, 'Белый'),

(174, 19, 'Фронтальная'), (174, 20, 'B'), (174, 21, 'B'), (174, 22, '12'), (174, 23, '1.9'), (174, 26, 'Белый'),

(175, 19, 'Фронтальная'), (175, 20, 'B'), (175, 21, 'C'), (175, 22, '16'), (175, 23, '1.9'), (175, 26, 'Бежевый');


INSERT INTO Products_in_stock(Id_products_in_stock, [Count]) VALUES
(161, 3), (162, 7), (163, 5), (164, 12), (165, 9), (166, 9), (167, 13), (168, 6), (169, 10), (170, 4), (171, 5), (172, 14), (173, 16), (174, 6), (175, 9);
